## This comes from a test exposure of VIS at RA~=0, DEC~=0
## Computed using header WCS and wcs.WCS.calc_footprint(;
## Author: Eduardo Balbinot
{'1-1.E': [[-0.34980838, -0.38663781],
        [ 0.34983604, -0.19814418]],
 '2-6.F': [[ 0.23372209, -0.19814623],
        [ 0.23372209, -0.14046222],
        [ 0.29256785, -0.14046155],
        [ 0.29256785, -0.19814529]],
 '2-6.G': [[ 0.23372209, -0.25486153],
        [ 0.23372209, -0.19717791],
        [ 0.29256785, -0.19717698],
        [ 0.29256785, -0.25486033]],
 '2-6.H': [[ 0.29099089, -0.25486037],
        [ 0.29099089, -0.19717701],
        [ 0.34983604, -0.19717588],
        [ 0.34983604, -0.2548589 ]],
 '2-5.E': [[ 0.17428563, -0.19814696],
        [ 0.17428563, -0.14046274],
        [ 0.23313188, -0.14046222],
        [ 0.23313188, -0.19814624]],
 '2-5.F': [[ 0.117016  , -0.19814746],
        [ 0.117016  , -0.14046309],
        [ 0.17586261, -0.14046272],
        [ 0.17586261, -0.19814694]],
 '2-5.G': [[ 0.117016  , -0.25486312],
        [ 0.117016  , -0.19717914],
        [ 0.17586261, -0.19717863],
        [ 0.17586261, -0.25486245]],
 '2-5.H': [[ 0.17428563, -0.25486247],
        [ 0.17428563, -0.19717864],
        [ 0.23313188, -0.19717792],
        [ 0.23313188, -0.25486154]],
 '2-4.E': [[ 0.05757893, -0.19814778],
        [ 0.05757893, -0.14046331],
        [ 0.11642578, -0.1404631 ],
        [ 0.11642578, -0.19814747]],
 '2-4.F': [[ 0.00030894, -0.19814788],
        [ 0.00030894, -0.14046339],
        [ 0.05915592, -0.14046331],
        [ 0.05915592, -0.19814777]],
 '2-4.G': [[ 0.00030894, -0.25486365],
        [ 0.00030894, -0.19717955],
        [ 0.05915592, -0.19717945],
        [ 0.05915592, -0.25486352]],
 '2-4.H': [[ 0.05757893, -0.25486352],
        [ 0.05757893, -0.19717946],
        [ 0.11642578, -0.19717915],
        [ 0.11642578, -0.25486313]],
 '3-6.E': [[ 0.29099089, -0.06636223],
        [ 0.29099089, -0.008678  ],
        [ 0.34983604, -0.00867795],
        [ 0.34983604, -0.06636184]],
 '3-6.F': [[ 0.23372209, -0.06636253],
        [ 0.23372209, -0.00867804],
        [ 0.29256785, -0.008678  ],
        [ 0.29256785, -0.06636222]],
 '3-6.G': [[ 0.23372209, -0.12307856],
        [ 0.23372209, -0.06539421],
        [ 0.29256785, -0.0653939 ],
        [ 0.29256785, -0.12307798]],
 '3-6.H': [[ 0.29099089, -0.123078  ],
        [ 0.29099089, -0.06539391],
        [ 0.34983604, -0.06539353],
        [ 0.34983604, -0.12307729]],
 '3-5.E': [[ 0.17428563, -0.06636277],
        [ 0.17428563, -0.00867807],
        [ 0.23313188, -0.00867804],
        [ 0.23313188, -0.06636253]],
 '3-5.F': [[ 0.117016  , -0.06636294],
        [ 0.117016  , -0.00867809],
        [ 0.17586261, -0.00867807],
        [ 0.17586261, -0.06636277]],
 '3-5.G': [[ 0.117016  , -0.12307933],
        [ 0.117016  , -0.06539461],
        [ 0.17586261, -0.06539444],
        [ 0.17586261, -0.12307901]],
 '3-5.H': [[ 0.17428563, -0.12307902],
        [ 0.17428563, -0.06539445],
        [ 0.23313188, -0.06539421],
        [ 0.23313188, -0.12307857]],
 '3-4.E': [[ 0.05757893, -0.06636305],
        [ 0.05757893, -0.00867811],
        [ 0.11642578, -0.00867809],
        [ 0.11642578, -0.06636294]],
 '3-4.F': [[ 0.00030894, -0.06636308],
        [ 0.00030894, -0.00867811],
        [ 0.05915592, -0.00867811],
        [ 0.05915592, -0.06636305]],
 '3-4.G': [[ 0.00030894, -0.12307959],
        [ 0.00030894, -0.06539475],
        [ 0.05915592, -0.06539471],
        [ 0.05915592, -0.12307952]],
 '3-4.H': [[ 0.05757893, -0.12307953],
        [ 0.05757893, -0.06539472],
        [ 0.11642578, -0.06539461],
        [ 0.11642578, -0.12307933]],
 '4-6.E': [[0.29099089, 0.06542157],
        [0.29099089, 0.12310567],
        [0.34983604, 0.12310496],
        [0.34983604, 0.0654212 ]],
 '4-6.F': [[0.23372209, 0.06542187],
        [0.23372209, 0.12310623],
        [0.29256785, 0.12310565],
        [0.29256785, 0.06542156]],
 '4-6.G': [[0.23372209, 0.00870571],
        [0.23372209, 0.0663902 ],
        [0.29256785, 0.06638988],
        [0.29256785, 0.00870566]],
 '4-6.H': [[0.29099089, 0.00870567],
        [0.29099089, 0.06638989],
        [0.34983604, 0.06638951],
        [0.34983604, 0.00870562]],
 '4-5.E': [[0.17428563, 0.06542211],
        [0.17428563, 0.12310669],
        [0.23313188, 0.12310624],
        [0.23313188, 0.06542187]],
 '4-5.F': [[0.117016  , 0.06542228],
        [0.117016  , 0.123107  ],
        [0.17586261, 0.12310668],
        [0.17586261, 0.06542211]],
 '4-5.G': [[0.117016  , 0.00870576],
        [0.117016  , 0.06639061],
        [0.17586261, 0.06639044],
        [0.17586261, 0.00870574]],
 '4-5.H': [[0.17428563, 0.00870574],
        [0.17428563, 0.06639044],
        [0.23313188, 0.0663902 ],
        [0.23313188, 0.00870571]],
 '4-4.E': [[0.05757893, 0.06542238],
        [0.05757893, 0.12310719],
        [0.11642578, 0.123107  ],
        [0.11642578, 0.06542228]],
 '4-4.F': [[0.00030894, 0.06542242],
        [0.00030894, 0.12310725],
        [0.05915592, 0.12310719],
        [0.05915592, 0.06542238]],
 '4-4.G': [[0.00030894, 0.00870578],
        [0.00030894, 0.06639075],
        [0.05915592, 0.06639071],
        [0.05915592, 0.00870577]],
 '4-4.H': [[0.05757893, 0.00870577],
        [0.05757893, 0.06639071],
        [0.11642578, 0.06639061],
        [0.11642578, 0.00870576]],
 '5-6.E': [[0.29099089, 0.19720468],
        [0.29099089, 0.25488803],
        [0.34983604, 0.25488657],
        [0.34983604, 0.19720355]],
 '5-6.F': [[0.23372209, 0.19720558],
        [0.23372209, 0.2548892 ],
        [0.29256785, 0.254888  ],
        [0.29256785, 0.19720465]],
 '5-6.G': [[0.23372209, 0.14048988],
        [0.23372209, 0.19817389],
        [0.29256785, 0.19817296],
        [0.29256785, 0.14048922]],
 '5-6.H': [[0.29099089, 0.14048924],
        [0.29099089, 0.19817299],
        [0.34983604, 0.19817185],
        [0.34983604, 0.14048843]],
 '5-5.E': [[0.17428563, 0.19720631],
        [0.17428563, 0.25489014],
        [0.23313188, 0.25488921],
        [0.23313188, 0.19720559]],
 '5-5.F': [[0.117016  , 0.19720681],
        [0.117016  , 0.25489079],
        [0.17586261, 0.25489012],
        [0.17586261, 0.19720629]],
 '5-5.G': [[0.117016  , 0.14049076],
        [0.117016  , 0.19817513],
        [0.17586261, 0.19817461],
        [0.17586261, 0.14049039]],
 '5-5.H': [[0.17428563, 0.1404904 ],
        [0.17428563, 0.19817463],
        [0.23313188, 0.1981739 ],
        [0.23313188, 0.14048989]],
 '5-4.E': [[0.05757893, 0.19720712],
        [0.05757893, 0.25489119],
        [0.11642578, 0.25489079],
        [0.11642578, 0.19720681]],
 '5-4.F': [[0.00030894, 0.19720722],
        [0.00030894, 0.25489132],
        [0.05915592, 0.25489118],
        [0.05915592, 0.19720712]],
 '5-4.G': [[0.00030894, 0.14049105],
        [0.00030894, 0.19817554],
        [0.05915592, 0.19817544],
        [0.05915592, 0.14049098]],
 '5-4.H': [[0.05757893, 0.14049098],
        [0.05757893, 0.19817544],
        [0.11642578, 0.19817513],
        [0.11642578, 0.14049076]],
 '6-6.E': [[0.29099089, 0.3289857 ],
        [0.29099089, 0.3866677 ],
        [0.34983604, 0.38666548],
        [0.34983604, 0.32898381]],
 '6-6.F': [[0.23372209, 0.3289872 ],
        [0.23372209, 0.38666947],
        [0.29256785, 0.38666764],
        [0.29256785, 0.32898565]],
 '6-6.G': [[0.23372209, 0.27227257],
        [0.23372209, 0.3299555 ],
        [0.29256785, 0.32995394],
        [0.29256785, 0.27227129]],
 '6-6.H': [[0.29099089, 0.27227133],
        [0.29099089, 0.32995399],
        [0.34983604, 0.32995209],
        [0.34983604, 0.27226976]],
 '6-5.E': [[0.17428563, 0.32898842],
        [0.17428563, 0.3866709 ],
        [0.23313188, 0.38666948],
        [0.23313188, 0.32898722]],
 '6-5.F': [[0.117016  , 0.32898925],
        [0.117016  , 0.38667188],
        [0.17586261, 0.38667086],
        [0.17586261, 0.32898839]],
 '6-5.G': [[0.117016  , 0.27227427],
        [0.117016  , 0.32995755],
        [0.17586261, 0.32995669],
        [0.17586261, 0.27227356]],
 '6-5.H': [[0.17428563, 0.27227358],
        [0.17428563, 0.32995671],
        [0.23313188, 0.32995551],
        [0.23313188, 0.27227259]],
 '6-4.E': [[0.05757893, 0.32898977],
        [0.05757893, 0.38667249],
        [0.11642578, 0.38667189],
        [0.11642578, 0.32898926]],
 '6-4.F': [[3.08944444e-04, 3.28989940e-01],
        [3.08944444e-04, 3.86672685e-01],
        [5.91559234e-02, 3.86672479e-01],
        [5.91559234e-02, 3.28989765e-01]],
 '6-4.G': [[3.08944444e-04, 2.72274839e-01],
        [3.08944444e-04, 3.29958241e-01],
        [5.91559234e-02, 3.29958065e-01],
        [5.91559234e-02, 2.72274694e-01]],
 '6-4.H': [[0.05757893, 0.2722747 ],
        [0.05757893, 0.32995807],
        [0.11642578, 0.32995756],
        [0.11642578, 0.27227428]]}
